period_date,target_type,entity_id,market_id,budget_amount,forecast_amount
2025-06-01,revenue,BEYFORTUS,CN,14.98,13.82
2025-07-01,revenue,BEYFORTUS,CN,14.36,13.29
2025-08-01,revenue,BEYFORTUS,CN,14.02,13.41
2025-09-01,revenue,BEYFORTUS,CN,15.48,14.34
2025-10-01,revenue,BEYFORTUS,CN,15.82,15.32
2025-11-01,revenue,BEYFORTUS,CN,16.62,15.75
2025-12-01,revenue,BEYFORTUS,CN,17.98,16.94
2023-01-01,expense,COM_US,,188.21,189.07
2023-02-01,expense,COM_US,,197.61,199.36
2023-03-01,expense,COM_US,,203.92,209.6
2023-04-01,expense,COM_US,,207.43,213.35
2023-05-01,expense,COM_US,,209.72,215.43
2023-06-01,expense,COM_US,,218.47,226.66
2023-07-01,expense,COM_US,,220.1,224.75
2023-08-01,expense,COM_US,,224.48,225.66
2023-09-01,expense,COM_US,,233.65,242.49
2023-10-01,expense,COM_US,,252.26,252.23
2023-11-01,expense,COM_US,,252.93,262.1
2023-12-01,expense,COM_US,,270.06,270.46
2024-01-01,expense,COM_US,,229.73,236.29
2024-02-01,expense,COM_US,,232.69,240.24
2024-03-01,expense,COM_US,,261.23,266.63
2024-04-01,expense,COM_US,,245.51,256.92
2024-05-01,expense,COM_US,,257.32,265.84
2024-06-01,expense,COM_US,,268.4,277.5
2024-07-01,expense,COM_US,,265.41,270.23
2024-08-01,expense,COM_US,,284.12,287.81
2024-09-01,expense,COM_US,,293.23,299.37
2024-10-01,expense,COM_US,,302.59,312.65
2024-11-01,expense,COM_US,,318.06,327.13
2024-12-01,expense,COM_US,,334.9,341.15
2025-01-01,expense,COM_US,,233.18,239.71
2025-02-01,expense,COM_US,,264.24,268.71
2025-03-01,expense,COM_US,,269.73,275.06
2025-04-01,expense,COM_US,,272.12,271.92
2025-05-01,expense,COM_US,,272.08,283.64
2025-06-01,expense,COM_US,,286.58,295.01
2025-07-01,expense,COM_US,,281.9,283.15
2025-08-01,expense,COM_US,,283.38,292.55
2025-09-01,expense,COM_US,,310.96,314.89
2025-10-01,expense,COM_US,,318.86,326.54
2025-11-01,expense,COM_US,,325.31,334.4
2025-12-01,expense,COM_US,,341.86,352.62
2023-01-01,expense,COM_CN,,94.89,94.32
2023-02-01,expense,COM_CN,,102.31,98.42
2023-03-01,expense,COM_CN,,101.81,102.28
2023-04-01,expense,COM_CN,,105.06,106.23
2023-05-01,expense,COM_CN,,108.69,109.14
2023-06-01,expense,COM_CN,,115.71,115.66
2023-07-01,expense,COM_CN,,109.52,110.09
2023-08-01,expense,COM_CN,,112.26,112.06
2023-09-01,expense,COM_CN,,117.42,115.63
2023-10-01,expense,COM_CN,,127.48,126.25
2023-11-01,expense,COM_CN,,133.45,134.02
2023-12-01,expense,COM_CN,,147.1,143.43
2024-01-01,expense,COM_CN,,122.85,122.02
2024-02-01,expense,COM_CN,,124.35,121.53
2024-03-01,expense,COM_CN,,135.78,135.46
2024-04-01,expense,COM_CN,,130.86,132.22
2024-05-01,expense,COM_CN,,139.54,136.65
2024-06-01,expense,COM_CN,,145.85,146.84
2024-07-01,expense,COM_CN,,136.83,134.23
2024-08-01,expense,COM_CN,,136.38,136.59
2024-09-01,expense,COM_CN,,156.99,153.64
2024-10-01,expense,COM_CN,,161.64,158.33
2024-11-01,expense,COM_CN,,165.08,161.29
2024-12-01,expense,COM_CN,,184.11,178.16
2025-01-01,expense,COM_CN,,126.59,128.23
2025-02-01,expense,COM_CN,,130.8,128.51
2025-03-01,expense,COM_CN,,141.87,141.34
2025-04-01,expense,COM_CN,,139.86,138.54
2025-05-01,expense,COM_CN,,141.55,140.67
2025-06-01,expense,COM_CN,,150.66,150.8
2025-07-01,expense,COM_CN,,150.16,147.77
2025-08-01,expense,COM_CN,,151.92,147.22
2025-09-01,expense,COM_CN,,161.95,155.04
2025-10-01,expense,COM_CN,,167.33,169.4
2025-11-01,expense,COM_CN,,172.43,172.2
2025-12-01,expense,COM_CN,,178.94,178.99
2023-01-01,expense,COM_MKTG,,117.39,120.39
2023-02-01,expense,COM_MKTG,,119.69,123.56
2023-03-01,expense,COM_MKTG,,125.68,129.2
2023-04-01,expense,COM_MKTG,,126.39,127.19
2023-05-01,expense,COM_MKTG,,132.93,138.3
2023-06-01,expense,COM_MKTG,,136.93,143.61
2023-07-01,expense,COM_MKTG,,135.46,138.09
2023-08-01,expense,COM_MKTG,,133.67,140.14
2023-09-01,expense,COM_MKTG,,144.15,151.91
2023-10-01,expense,COM_MKTG,,154.6,159.54
2023-11-01,expense,COM_MKTG,,152.87,158.89
2023-12-01,expense,COM_MKTG,,169.46,177.09
2024-01-01,expense,COM_MKTG,,142.38,147.54
2024-02-01,expense,COM_MKTG,,146.78,149.57
2024-03-01,expense,COM_MKTG,,157.57,160.77
2024-04-01,expense,COM_MKTG,,152.88,160.31
2024-05-01,expense,COM_MKTG,,157.57,163.88
2024-06-01,expense,COM_MKTG,,171.21,177.34
2024-07-01,expense,COM_MKTG,,162.86,169.56
2024-08-01,expense,COM_MKTG,,173.58,176.07
2024-09-01,expense,COM_MKTG,,176.6,181.54
2024-10-01,expense,COM_MKTG,,184.43,186.37
2024-11-01,expense,COM_MKTG,,194.4,197.01
2024-12-01,expense,COM_MKTG,,207.04,213.2
2025-01-01,expense,COM_MKTG,,150.38,156.52
2025-02-01,expense,COM_MKTG,,152.89,158.76
2025-03-01,expense,COM_MKTG,,164.35,171.7
2025-04-01,expense,COM_MKTG,,169.84,169.74
2025-05-01,expense,COM_MKTG,,177.35,179.24
2025-06-01,expense,COM_MKTG,,186.76,191.02
2025-07-01,expense,COM_MKTG,,170.11,175.32
2025-08-01,expense,COM_MKTG,,172.79,178.95
2025-09-01,expense,COM_MKTG,,180.86,184.74
2025-10-01,expense,COM_MKTG,,202.37,207.88
2025-11-01,expense,COM_MKTG,,206.05,217.15
2025-12-01,expense,COM_MKTG,,221.17,227.1
2023-01-01,expense,COM_ACCESS,,73.94,72.92
2023-02-01,expense,COM_ACCESS,,72.45,71.28
2023-03-01,expense,COM_ACCESS,,79.67,78.1
2023-04-01,expense,COM_ACCESS,,80.51,80.85
2023-05-01,expense,COM_ACCESS,,81.0,80.18
2023-06-01,expense,COM_ACCESS,,87.4,86.84
2023-07-01,expense,COM_ACCESS,,82.08,82.75
2023-08-01,expense,COM_ACCESS,,86.99,86.8
2023-09-01,expense,COM_ACCESS,,91.34,90.63
2023-10-01,expense,COM_ACCESS,,96.17,96.06
2023-11-01,expense,COM_ACCESS,,103.63,102.83
2023-12-01,expense,COM_ACCESS,,102.01,104.33
2024-01-01,expense,COM_ACCESS,,89.75,88.52
2024-02-01,expense,COM_ACCESS,,90.69,92.4
2024-03-01,expense,COM_ACCESS,,96.61,94.68
2024-04-01,expense,COM_ACCESS,,95.96,96.09
2024-05-01,expense,COM_ACCESS,,102.31,101.48
2024-06-01,expense,COM_ACCESS,,102.38,102.14
2024-07-01,expense,COM_ACCESS,,100.4,101.88
2024-08-01,expense,COM_ACCESS,,99.7,101.21
2024-09-01,expense,COM_ACCESS,,111.66,108.25
2024-10-01,expense,COM_ACCESS,,113.98,114.39
2024-11-01,expense,COM_ACCESS,,126.66,122.22
2024-12-01,expense,COM_ACCESS,,128.49,126.42
2025-01-01,expense,COM_ACCESS,,94.56,95.33
2025-02-01,expense,COM_ACCESS,,97.04,96.95
2025-03-01,expense,COM_ACCESS,,106.47,103.99
2025-04-01,expense,COM_ACCESS,,104.81,103.18
2025-05-01,expense,COM_ACCESS,,104.68,103.58
2025-06-01,expense,COM_ACCESS,,116.84,115.11
2025-07-01,expense,COM_ACCESS,,107.36,107.12
2025-08-01,expense,COM_ACCESS,,109.97,110.51
2025-09-01,expense,COM_ACCESS,,119.59,118.71
2025-10-01,expense,COM_ACCESS,,123.92,123.97
2025-11-01,expense,COM_ACCESS,,133.94,132.77
2025-12-01,expense,COM_ACCESS,,132.99,135.36
2023-01-01,expense,RD_ONCO,,204.97,214.06
2023-02-01,expense,RD_ONCO,,224.42,226.35
2023-03-01,expense,RD_ONCO,,228.03,235.76
2023-04-01,expense,RD_ONCO,,231.39,238.31
2023-05-01,expense,RD_ONCO,,231.77,243.58
2023-06-01,expense,RD_ONCO,,241.6,252.3
2023-07-01,expense,RD_ONCO,,245.39,248.22
2023-08-01,expense,RD_ONCO,,253.02,259.52
2023-09-01,expense,RD_ONCO,,268.88,275.74
2023-10-01,expense,RD_ONCO,,276.22,288.64
2023-11-01,expense,RD_ONCO,,293.59,298.6
2023-12-01,expense,RD_ONCO,,291.75,300.47
2024-01-01,expense,RD_ONCO,,245.88,257.59
2024-02-01,expense,RD_ONCO,,265.57,272.01
2024-03-01,expense,RD_ONCO,,275.08,290.02
2024-04-01,expense,RD_ONCO,,279.69,291.84
2024-05-01,expense,RD_ONCO,,290.27,299.1
2024-06-01,expense,RD_ONCO,,318.24,323.26
2024-07-01,expense,RD_ONCO,,286.2,302.8
2024-08-01,expense,RD_ONCO,,297.54,304.99
2024-09-01,expense,RD_ONCO,,326.09,331.11
2024-10-01,expense,RD_ONCO,,330.5,346.54
2024-11-01,expense,RD_ONCO,,345.74,357.39
2024-12-01,expense,RD_ONCO,,372.45,380.16
2025-01-01,expense,RD_ONCO,,278.94,293.43
2025-02-01,expense,RD_ONCO,,279.03,287.7
2025-03-01,expense,RD_ONCO,,312.86,319.22
2025-04-01,expense,RD_ONCO,,301.62,320.39
2025-05-01,expense,RD_ONCO,,314.74,325.21
2025-06-01,expense,RD_ONCO,,326.98,338.98
2025-07-01,expense,RD_ONCO,,309.59,321.91
2025-08-01,expense,RD_ONCO,,327.0,343.01
2025-09-01,expense,RD_ONCO,,362.34,369.76
2025-10-01,expense,RD_ONCO,,356.92,375.57
2025-11-01,expense,RD_ONCO,,373.44,393.55
2025-12-01,expense,RD_ONCO,,404.62,420.94
2023-01-01,expense,RD_BIO,,158.45,161.16
2023-02-01,expense,RD_BIO,,166.38,169.63
2023-03-01,expense,RD_BIO,,179.93,182.02
2023-04-01,expense,RD_BIO,,180.7,180.76
2023-05-01,expense,RD_BIO,,172.88,178.02
2023-06-01,expense,RD_BIO,,191.4,195.51
2023-07-01,expense,RD_BIO,,186.94,186.6
2023-08-01,expense,RD_BIO,,189.52,192.71
2023-09-01,expense,RD_BIO,,201.19,204.83
2023-10-01,expense,RD_BIO,,219.08,221.01
2023-11-01,expense,RD_BIO,,222.3,226.14
2023-12-01,expense,RD_BIO,,230.58,238.96
2024-01-01,expense,RD_BIO,,201.18,207.36
2024-02-01,expense,RD_BIO,,210.68,215.37
2024-03-01,expense,RD_BIO,,218.68,226.1
2024-04-01,expense,RD_BIO,,218.2,219.18
2024-05-01,expense,RD_BIO,,220.75,223.97
2024-06-01,expense,RD_BIO,,235.23,235.06
2024-07-01,expense,RD_BIO,,221.45,224.39
2024-08-01,expense,RD_BIO,,223.32,232.36
2024-09-01,expense,RD_BIO,,239.77,241.79
2024-10-01,expense,RD_BIO,,261.28,273.04
2024-11-01,expense,RD_BIO,,272.94,276.99
2024-12-01,expense,RD_BIO,,290.55,293.73
2025-01-01,expense,RD_BIO,,211.27,219.0
2025-02-01,expense,RD_BIO,,211.51,216.74
2025-03-01,expense,RD_BIO,,230.75,238.29
2025-04-01,expense,RD_BIO,,237.87,241.22
2025-05-01,expense,RD_BIO,,241.55,249.51
2025-06-01,expense,RD_BIO,,241.73,250.69
2025-07-01,expense,RD_BIO,,237.77,244.07
2025-08-01,expense,RD_BIO,,245.61,247.76
2025-09-01,expense,RD_BIO,,254.77,261.22
2025-10-01,expense,RD_BIO,,278.08,281.46
2025-11-01,expense,RD_BIO,,273.58,280.66
2025-12-01,expense,RD_BIO,,308.64,318.51
2023-01-01,expense,RD_CLIN,,100.9,105.24
2023-02-01,expense,RD_CLIN,,104.63,110.5
2023-03-01,expense,RD_CLIN,,111.8,118.97
2023-04-01,expense,RD_CLIN,,110.79,117.38
2023-05-01,expense,RD_CLIN,,122.12,125.77
2023-06-01,expense,RD_CLIN,,129.49,132.95
2023-07-01,expense,RD_CLIN,,119.29,125.04
2023-08-01,expense,RD_CLIN,,123.01,127.56
2023-09-01,expense,RD_CLIN,,128.94,136.38
2023-10-01,expense,RD_CLIN,,138.0,140.8
2023-11-01,expense,RD_CLIN,,138.12,144.88
2023-12-01,expense,RD_CLIN,,149.76,158.45
2024-01-01,expense,RD_CLIN,,130.18,135.16
2024-02-01,expense,RD_CLIN,,131.33,139.35
2024-03-01,expense,RD_CLIN,,139.62,146.56
2024-04-01,expense,RD_CLIN,,141.86,147.81
2024-05-01,expense,RD_CLIN,,146.52,150.67
2024-06-01,expense,RD_CLIN,,159.97,168.05
2024-07-01,expense,RD_CLIN,,147.37,150.44
2024-08-01,expense,RD_CLIN,,146.87,150.95
2024-09-01,expense,RD_CLIN,,154.46,160.21
2024-10-01,expense,RD_CLIN,,162.99,171.05
2024-11-01,expense,RD_CLIN,,171.69,179.66
2024-12-01,expense,RD_CLIN,,182.09,191.78
2025-01-01,expense,RD_CLIN,,136.29,143.82
2025-02-01,expense,RD_CLIN,,140.52,144.21
2025-03-01,expense,RD_CLIN,,152.6,157.04
2025-04-01,expense,RD_CLIN,,144.19,152.17
2025-05-01,expense,RD_CLIN,,146.25,153.99
2025-06-01,expense,RD_CLIN,,155.34,165.08
2025-07-01,expense,RD_CLIN,,150.49,159.57
2025-08-01,expense,RD_CLIN,,161.48,170.87
2025-09-01,expense,RD_CLIN,,172.39,178.76
2025-10-01,expense,RD_CLIN,,180.1,186.67
2025-11-01,expense,RD_CLIN,,183.72,188.12
2025-12-01,expense,RD_CLIN,,198.16,204.43
2023-01-01,expense,RD_REG,,56.21,55.72
2023-02-01,expense,RD_REG,,56.89,56.63
2023-03-01,expense,RD_REG,,62.45,60.31
2023-04-01,expense,RD_REG,,61.09,60.73
2023-05-01,expense,RD_REG,,61.72,61.52
2023-06-01,expense,RD_REG,,67.42,66.81
2023-07-01,expense,RD_REG,,64.25,63.31
2023-08-01,expense,RD_REG,,65.02,64.45
2023-09-01,expense,RD_REG,,71.56,72.16
2023-10-01,expense,RD_REG,,74.46,74.96
2023-11-01,expense,RD_REG,,78.91,78.65
2023-12-01,expense,RD_REG,,82.49,80.63
2024-01-01,expense,RD_REG,,68.51,66.58
2024-02-01,expense,RD_REG,,68.61,69.51
2024-03-01,expense,RD_REG,,73.9,71.33
2024-04-01,expense,RD_REG,,74.69,73.33
2024-05-01,expense,RD_REG,,75.55,73.65
2024-06-01,expense,RD_REG,,83.14,80.72
2024-07-01,expense,RD_REG,,76.61,76.86
2024-08-01,expense,RD_REG,,81.1,77.88
2024-09-01,expense,RD_REG,,87.96,84.34
2024-10-01,expense,RD_REG,,91.59,89.65
2024-11-01,expense,RD_REG,,93.84,92.99
2024-12-01,expense,RD_REG,,100.6,99.18
2025-01-01,expense,RD_REG,,72.98,71.46
2025-02-01,expense,RD_REG,,74.73,73.35
2025-03-01,expense,RD_REG,,81.09,79.2
2025-04-01,expense,RD_REG,,82.12,81.25
2025-05-01,expense,RD_REG,,79.94,79.05
2025-06-01,expense,RD_REG,,86.7,84.48
2025-07-01,expense,RD_REG,,84.44,84.0
2025-08-01,expense,RD_REG,,88.87,86.63
2025-09-01,expense,RD_REG,,87.19,86.83
2025-10-01,expense,RD_REG,,94.21,94.18
2025-11-01,expense,RD_REG,,99.84,96.55
2025-12-01,expense,RD_REG,,107.54,106.72
2023-01-01,expense,OPS_US,,56.38,56.87
2023-02-01,expense,OPS_US,,56.9,59.13
2023-03-01,expense,OPS_US,,62.15,62.77
2023-04-01,expense,OPS_US,,63.31,63.28
2023-05-01,expense,OPS_US,,65.13,66.2
2023-06-01,expense,OPS_US,,68.25,69.24
2023-07-01,expense,OPS_US,,63.03,63.18
2023-08-01,expense,OPS_US,,68.19,67.49
2023-09-01,expense,OPS_US,,69.27,71.5
2023-10-01,expense,OPS_US,,72.2,73.83
2023-11-01,expense,OPS_US,,76.06,78.61
2023-12-01,expense,OPS_US,,79.02,80.16
2024-01-01,expense,OPS_US,,68.97,68.81
2024-02-01,expense,OPS_US,,73.5,73.34
2024-03-01,expense,OPS_US,,73.1,75.11
2024-04-01,expense,OPS_US,,75.85,75.52
2024-05-01,expense,OPS_US,,79.16,80.77
2024-06-01,expense,OPS_US,,85.29,85.51
2024-07-01,expense,OPS_US,,76.94,78.48
2024-08-01,expense,OPS_US,,83.83,85.61
2024-09-01,expense,OPS_US,,86.07,87.98
2024-10-01,expense,OPS_US,,93.24,92.71
2024-11-01,expense,OPS_US,,92.62,92.51
2024-12-01,expense,OPS_US,,99.03,101.09
2025-01-01,expense,OPS_US,,74.04,75.86
2025-02-01,expense,OPS_US,,75.84,76.58
2025-03-01,expense,OPS_US,,84.45,83.86
2025-04-01,expense,OPS_US,,82.86,84.17
2025-05-01,expense,OPS_US,,84.33,83.66
2025-06-01,expense,OPS_US,,89.58,90.61
2025-07-01,expense,OPS_US,,85.22,86.77
2025-08-01,expense,OPS_US,,87.05,89.12
2025-09-01,expense,OPS_US,,95.82,96.5
2025-10-01,expense,OPS_US,,99.6,100.62
2025-11-01,expense,OPS_US,,102.11,103.02
2025-12-01,expense,OPS_US,,105.12,107.98
2023-01-01,expense,OPS_CN,,42.61,41.71
2023-02-01,expense,OPS_CN,,46.52,44.85
2023-03-01,expense,OPS_CN,,45.73,45.55
2023-04-01,expense,OPS_CN,,47.34,46.12
2023-05-01,expense,OPS_CN,,48.58,47.53
2023-06-01,expense,OPS_CN,,51.3,51.25
2023-07-01,expense,OPS_CN,,48.11,47.4
2023-08-01,expense,OPS_CN,,48.05,47.31
2023-09-01,expense,OPS_CN,,52.2,51.5
2023-10-01,expense,OPS_CN,,56.77,54.58
2023-11-01,expense,OPS_CN,,57.01,55.94
2023-12-01,expense,OPS_CN,,63.2,62.56
2024-01-01,expense,OPS_CN,,51.47,50.2
2024-02-01,expense,OPS_CN,,55.53,53.71
2024-03-01,expense,OPS_CN,,56.3,56.47
2024-04-01,expense,OPS_CN,,57.12,56.05
2024-05-01,expense,OPS_CN,,56.88,56.57
2024-06-01,expense,OPS_CN,,62.06,61.32
2024-07-01,expense,OPS_CN,,59.22,56.42
2024-08-01,expense,OPS_CN,,62.28,59.67
2024-09-01,expense,OPS_CN,,64.07,62.63
2024-10-01,expense,OPS_CN,,67.7,66.96
2024-11-01,expense,OPS_CN,,71.0,69.26
2024-12-01,expense,OPS_CN,,77.9,75.14
2025-01-01,expense,OPS_CN,,54.29,53.88
2025-02-01,expense,OPS_CN,,56.19,55.52
2025-03-01,expense,OPS_CN,,60.37,58.92
2025-04-01,expense,OPS_CN,,60.63,59.87
2025-05-01,expense,OPS_CN,,62.47,61.23
2025-06-01,expense,OPS_CN,,66.39,64.77
2025-07-01,expense,OPS_CN,,64.2,61.59
2025-08-01,expense,OPS_CN,,64.73,61.99
2025-09-01,expense,OPS_CN,,69.84,67.66
2025-10-01,expense,OPS_CN,,74.0,72.33
2025-11-01,expense,OPS_CN,,74.22,72.68
2025-12-01,expense,OPS_CN,,82.0,79.53
2023-01-01,expense,OPS_SC,,39.59,41.52
2023-02-01,expense,OPS_SC,,41.1,42.49
2023-03-01,expense,OPS_SC,,42.77,44.37
2023-04-01,expense,OPS_SC,,43.67,44.99
2023-05-01,expense,OPS_SC,,44.91,45.9
2023-06-01,expense,OPS_SC,,46.63,47.89
2023-07-01,expense,OPS_SC,,46.61,47.6
2023-08-01,expense,OPS_SC,,45.29,46.45
2023-09-01,expense,OPS_SC,,51.1,51.83
2023-10-01,expense,OPS_SC,,51.41,53.77
2023-11-01,expense,OPS_SC,,51.9,54.2
2023-12-01,expense,OPS_SC,,56.14,57.88
2024-01-01,expense,OPS_SC,,48.57,50.04
2024-02-01,expense,OPS_SC,,50.49,51.68
2024-03-01,expense,OPS_SC,,53.41,54.48
2024-04-01,expense,OPS_SC,,52.69,53.59
2024-05-01,expense,OPS_SC,,54.21,54.7
2024-06-01,expense,OPS_SC,,57.03,59.05
2024-07-01,expense,OPS_SC,,53.42,55.43
2024-08-01,expense,OPS_SC,,56.08,58.84
2024-09-01,expense,OPS_SC,,64.24,65.23
2024-10-01,expense,OPS_SC,,66.24,67.22
2024-11-01,expense,OPS_SC,,67.4,69.47
2024-12-01,expense,OPS_SC,,67.77,70.25
2025-01-01,expense,OPS_SC,,53.02,55.48
2025-02-01,expense,OPS_SC,,54.3,55.96
2025-03-01,expense,OPS_SC,,57.98,59.23
2025-04-01,expense,OPS_SC,,54.99,56.71
2025-05-01,expense,OPS_SC,,59.9,61.84
2025-06-01,expense,OPS_SC,,60.1,61.97
2025-07-01,expense,OPS_SC,,59.28,60.25
2025-08-01,expense,OPS_SC,,59.69,61.14
2025-09-01,expense,OPS_SC,,64.14,67.39
2025-10-01,expense,OPS_SC,,65.35,68.28
2025-11-01,expense,OPS_SC,,68.45,71.29
2025-12-01,expense,OPS_SC,,78.79,80.89
2023-01-01,expense,OPS_QA,,24.1,24.22
2023-02-01,expense,OPS_QA,,25.73,26.1
2023-03-01,expense,OPS_QA,,27.88,27.44
2023-04-01,expense,OPS_QA,,27.68,27.36
2023-05-01,expense,OPS_QA,,28.19,28.2
2023-06-01,expense,OPS_QA,,28.76,28.52
2023-07-01,expense,OPS_QA,,28.0,28.12
2023-08-01,expense,OPS_QA,,29.64,28.98
2023-09-01,expense,OPS_QA,,31.14,30.56
2023-10-01,expense,OPS_QA,,33.07,33.7
2023-11-01,expense,OPS_QA,,33.9,34.16
2023-12-01,expense,OPS_QA,,36.39,35.33
2024-01-01,expense,OPS_QA,,31.14,31.35
2024-02-01,expense,OPS_QA,,31.17,31.33
2024-03-01,expense,OPS_QA,,33.31,33.27
2024-04-01,expense,OPS_QA,,32.88,32.87
2024-05-01,expense,OPS_QA,,34.46,34.52
2024-06-01,expense,OPS_QA,,35.6,35.51
2024-07-01,expense,OPS_QA,,35.89,35.18
2024-08-01,expense,OPS_QA,,34.86,35.12
2024-09-01,expense,OPS_QA,,39.23,38.62
2024-10-01,expense,OPS_QA,,40.84,40.05
2024-11-01,expense,OPS_QA,,41.03,41.11
2024-12-01,expense,OPS_QA,,43.66,43.05
2025-01-01,expense,OPS_QA,,32.78,33.17
2025-02-01,expense,OPS_QA,,33.25,33.22
2025-03-01,expense,OPS_QA,,34.61,34.71
2025-04-01,expense,OPS_QA,,36.64,35.82
2025-05-01,expense,OPS_QA,,37.21,36.05
2025-06-01,expense,OPS_QA,,40.34,39.5
2025-07-01,expense,OPS_QA,,37.37,37.04
2025-08-01,expense,OPS_QA,,40.02,39.63
2025-09-01,expense,OPS_QA,,40.81,39.96
2025-10-01,expense,OPS_QA,,42.93,41.68
2025-11-01,expense,OPS_QA,,44.31,44.11
2025-12-01,expense,OPS_QA,,46.79,47.41
2023-01-01,expense,FIN_FPA,,29.45,29.2
2023-02-01,expense,FIN_FPA,,30.45,30.0
2023-03-01,expense,FIN_FPA,,32.37,31.82
2023-04-01,expense,FIN_FPA,,32.08,31.25
2023-05-01,expense,FIN_FPA,,32.96,32.29
2023-06-01,expense,FIN_FPA,,36.35,35.84
2023-07-01,expense,FIN_FPA,,33.57,32.93
2023-08-01,expense,FIN_FPA,,34.85,34.42
2023-09-01,expense,FIN_FPA,,35.93,35.3
2023-10-01,expense,FIN_FPA,,37.88,38.41
2023-11-01,expense,FIN_FPA,,41.07,39.92
2023-12-01,expense,FIN_FPA,,42.34,42.55
2024-01-01,expense,FIN_FPA,,36.06,35.19
2024-02-01,expense,FIN_FPA,,36.65,36.25
2024-03-01,expense,FIN_FPA,,38.86,38.67
2024-04-01,expense,FIN_FPA,,39.04,38.23
2024-05-01,expense,FIN_FPA,,41.19,40.04
2024-06-01,expense,FIN_FPA,,41.37,41.71
2024-07-01,expense,FIN_FPA,,41.08,39.89
2024-08-01,expense,FIN_FPA,,42.34,42.36
2024-09-01,expense,FIN_FPA,,43.47,43.62
2024-10-01,expense,FIN_FPA,,47.53,46.75
2024-11-01,expense,FIN_FPA,,50.06,48.6
2024-12-01,expense,FIN_FPA,,52.49,52.43
2025-01-01,expense,FIN_FPA,,38.46,38.31
2025-02-01,expense,FIN_FPA,,40.77,39.46
2025-03-01,expense,FIN_FPA,,41.55,40.83
2025-04-01,expense,FIN_FPA,,42.17,41.89
2025-05-01,expense,FIN_FPA,,42.13,40.79
2025-06-01,expense,FIN_FPA,,46.71,45.33
2025-07-01,expense,FIN_FPA,,43.83,42.59
2025-08-01,expense,FIN_FPA,,45.24,45.02
2025-09-01,expense,FIN_FPA,,48.35,47.61
2025-10-01,expense,FIN_FPA,,50.04,49.41
2025-11-01,expense,FIN_FPA,,52.03,51.35
2025-12-01,expense,FIN_FPA,,55.45,54.35
2023-01-01,expense,FIN_TREAS,,21.52,21.4
2023-02-01,expense,FIN_TREAS,,21.0,20.72
2023-03-01,expense,FIN_TREAS,,22.58,22.35
2023-04-01,expense,FIN_TREAS,,22.56,22.35
2023-05-01,expense,FIN_TREAS,,23.85,23.35
2023-06-01,expense,FIN_TREAS,,25.07,24.65
2023-07-01,expense,FIN_TREAS,,24.47,23.97
2023-08-01,expense,FIN_TREAS,,23.61,23.7
2023-09-01,expense,FIN_TREAS,,27.32,26.57
2023-10-01,expense,FIN_TREAS,,27.16,27.51
2023-11-01,expense,FIN_TREAS,,29.75,29.02
2023-12-01,expense,FIN_TREAS,,31.13,30.85
2024-01-01,expense,FIN_TREAS,,26.05,25.85
2024-02-01,expense,FIN_TREAS,,27.21,26.58
2024-03-01,expense,FIN_TREAS,,27.55,27.6
2024-04-01,expense,FIN_TREAS,,27.7,27.07
2024-05-01,expense,FIN_TREAS,,29.8,29.39
2024-06-01,expense,FIN_TREAS,,31.39,30.83
2024-07-01,expense,FIN_TREAS,,29.31,29.79
2024-08-01,expense,FIN_TREAS,,30.63,29.83
2024-09-01,expense,FIN_TREAS,,31.18,30.95
2024-10-01,expense,FIN_TREAS,,33.76,33.48
2024-11-01,expense,FIN_TREAS,,34.98,34.74
2024-12-01,expense,FIN_TREAS,,38.68,38.2
2025-01-01,expense,FIN_TREAS,,27.6,27.51
2025-02-01,expense,FIN_TREAS,,28.43,28.16
2025-03-01,expense,FIN_TREAS,,29.22,29.35
2025-04-01,expense,FIN_TREAS,,28.96,29.13
2025-05-01,expense,FIN_TREAS,,30.38,30.4
2025-06-01,expense,FIN_TREAS,,31.98,31.56
2025-07-01,expense,FIN_TREAS,,31.9,31.28
2025-08-01,expense,FIN_TREAS,,31.78,31.35
2025-09-01,expense,FIN_TREAS,,32.76,33.33
2025-10-01,expense,FIN_TREAS,,36.41,36.24
2025-11-01,expense,FIN_TREAS,,38.75,37.84
2025-12-01,expense,FIN_TREAS,,38.75,38.5
2023-01-01,expense,FIN_ACCT,,20.19,20.4
2023-02-01,expense,FIN_ACCT,,21.42,21.87
2023-03-01,expense,FIN_ACCT,,22.45,22.18
2023-04-01,expense,FIN_ACCT,,22.58,23.16
2023-05-01,expense,FIN_ACCT,,22.11,22.52
2023-06-01,expense,FIN_ACCT,,24.55,25.05
2023-07-01,expense,FIN_ACCT,,23.95,24.24
2023-08-01,expense,FIN_ACCT,,23.38,23.55
2023-09-01,expense,FIN_ACCT,,25.81,25.72
2023-10-01,expense,FIN_ACCT,,27.05,26.67
2023-11-01,expense,FIN_ACCT,,27.59,27.68
2023-12-01,expense,FIN_ACCT,,28.71,29.24
2024-01-01,expense,FIN_ACCT,,25.25,25.86
2024-02-01,expense,FIN_ACCT,,24.51,25.11
2024-03-01,expense,FIN_ACCT,,28.12,27.96
2024-04-01,expense,FIN_ACCT,,27.17,27.84
2024-05-01,expense,FIN_ACCT,,28.65,28.47
2024-06-01,expense,FIN_ACCT,,29.86,30.12
2024-07-01,expense,FIN_ACCT,,27.56,27.86
